@relation tce_features-weka.filters.unsupervised.attribute.Remove-R40-52-weka.filters.unsupervised.instance.Randomize-S42

@attribute tce_period numeric
@attribute tce_time0bk numeric
@attribute tce_ror numeric
@attribute tce_dor numeric
@attribute tce_incl numeric
@attribute tce_impact numeric
@attribute tce_duration numeric
@attribute tce_ingress numeric
@attribute tce_depth numeric
@attribute tce_ldm_coeff1 numeric
@attribute tce_ldm_coeff2 numeric
@attribute tce_ldm_coeff3 numeric
@attribute tce_ldm_coeff4 numeric
@attribute tce_num_transits numeric
@attribute tce_full_conv numeric
@attribute tce_model_snr numeric
@attribute tce_model_chisq numeric
@attribute tce_model_dof numeric
@attribute tce_robstat numeric
@attribute tce_dof1 numeric
@attribute tce_dof2 numeric
@attribute tce_chisq1 numeric
@attribute tce_chisq2 numeric
@attribute tce_prad numeric
@attribute tce_sma numeric
@attribute tce_eqt numeric
@attribute tce_nkoi numeric
@attribute tce_steff numeric
@attribute tce_slogg numeric
@attribute tce_smet numeric
@attribute tce_sradius numeric
@attribute tce_max_sngle_ev numeric
@attribute tce_max_mult_ev numeric
@attribute tce_minmes numeric
@attribute tce_mesmad numeric
@attribute tce_bin_oedp_stat numeric
@attribute tce_rmesmad numeric
@attribute tce_rsnrmes numeric
@attribute tce_rminmes numeric
@attribute av_training_set {PC,AFP,NTP}

@data
5.8765,134.506,0.005866,2.633593,74.85,0.6884,12.5,0.1379,35.92,0.275205,1.059277,-1.040858,0.364616,230,1,8.727,21790,25320,24.88,2886,221,4403,2295,0.884,0.06917,1360,0,6907,4.26,-0.26,1.381,4.081,9.717,-5.688,1.789,1.266,5.431,0.8981,0.5854,NTP
59.8779,151.187,0.036028,76.602064,89.52,0.6474,4.83,0.2823,1407,0.570293,0.137095,0.186781,-0.060862,25,1,46.69,893,1092,54.31,312,23,1064,53.96,2.343,0.2522,272,1,4014,4.66,0.02,0.596,19.38,44.87,-4.114,0.7006,0.3076,64.04,1.041,0.0917,PC
19.3707,147.668,0.021663,109.77246,90,0.000072,1.377,0.0292,576.6,0.523454,-0.07232,0.661153,-0.336936,67,1,33.06,884.6,972.9,37.87,858,65,822.9,127.8,11.91,0.1747,1260,1,5301,3.31,-0.12,5.037,10.05,30.79,-3.415,0.7728,7.02,39.84,1.074,0.1109,AFP
1.01899,131.556,0.003189,1.067216,35.36,0.8704,3.639,0.04725,9.328,0.25131,1.113926,-1.095178,0.38548,971,1,9.105,19790,18790,13.58,10270,789,17910,2942,0.5868,0.02163,2670,0,6867,4.1,-0.36,1.686,5.412,10.63,-7.396,1.21,0.000001,8.783,0.8568,0.696,AFP
10.0354,137.472,0.051191,20.721703,88.65,0.4892,3.442,0.2172,2976,0.401196,0.422342,-0.01145,-0.088988,107,1,138.6,2900,3431,154.4,1365,104,3170,176.9,4.731,0.08912,794,1,5835,4.55,-0.24,0.847,19.76,144.1,-2.285,0.6874,0.2137,209.6,0.9622,0.01586,PC
2.15382,133.499,0.006065,4.513077,81.1,0.6981,2.641,0.03088,38.13,0.365448,0.887696,-0.919313,0.329966,621,1,14.51,12690,15480,15.12,7982,613,10500,1229,1.143,0.0373,2160,1,7209,4.14,-0.08,1.727,7.231,13.85,-9.063,2.989,0.4769,4.632,1.048,0.6545,NTP
10.3812,133.069,0.028826,21.590153,88.15,0.696,2.783,0.1475,870.4,0.635639,-0.522229,1.226847,-0.534177,130,1,76.69,2937,3424,101.6,1677,128,3282,528.1,2.472,0.08733,675,2,5099,4.56,0.04,0.786,11.35,72.6,-3.507,0.7234,0.01641,100.4,1.056,0.0483,PC
2.96338,133.678,0.008622,2.065591,76.66,0.4767,9.742,0.1075,83.15,0.453382,0.212938,0.128448,-0.141744,365,1,15.23,28520,26460,19.44,4602,353,6395,1269,2.204,0.04959,2460,0,8118,3.97,-0.18,2.343,5.782,13.86,-5.432,1.766,0.003409,7.846,1.099,0.392,AFP
45.1185,135.18,0.01494,44.240111,88.93,0.8285,4.568,0.2079,212.5,0.405687,0.681552,-0.564148,0.17194,11,1,7.992,374,364.5,13.7,65,4,47.43,6.023,2.116,0.2715,638,0,6616,4.33,0.07,1.298,5.264,8.989,-4.703,1.111,0,8.094,0.8891,0.5232,NTP
0.540325,131.773,0.002547,1.000067,19.56,0.9424,1.412,0.03143,5.284,0.412637,0.530798,-0.374507,0.084245,2464,1,4.686,34830,43520,13.09,31670,2435,54220,3833,0.6424,0.01595,4250,0,7998,3.98,-0.1,2.311,9.229,16.6,-13.96,6.361,0.342,2.61,0.2823,0.8411,AFP
19.0633,147.2,0.027966,1.610802,52.26,0.986,26.3,15.14,379,0.488542,0.067842,0.479214,-0.282854,37,1,22.81,5009,5847,44.85,468,35,572.9,233.9,2.924,0.1318,663,0,5574,4.4,-0.16,0.958,5.26,20.05,-10.97,1.055,0.913,19.01,1.138,0.5473,NTP
11.6717,134.764,0.055652,6.615006,81.37,0.9926,4.846,6.159,1394,0.621132,-0.040524,0.001868,-0.004522,39,1,19.64,2003,1228,14.6,494,37,1952,121,17.59,0.145,2180,0,11076,3.99,0.07,2.896,6.081,18.81,-18.94,1.789,0.000013,10.52,1.044,1.007,NTP
2.02558,131.865,0.18787,4.474338,89.12,0.06848,4.101,0.6513,41740,0.419389,0.608057,-0.430702,0.115081,666,1,3304,32680,22620,4989,8450,649,1736000,518200,40.8,0.03532,2100,1,6348,4,0.12,1.99,305.3,4375,-19.99,1.84,0.05362,2378,0.7551,0.004568,AFP
0.895559,131.612,0.004073,3.131509,80.47,0.5186,1.878,0.01041,18.26,0.268821,1.072063,-1.051318,0.367478,1451,1,9.962,14030,14660,10.13,13430,1032,13880,2046,0.604,0.01967,2530,0,6897,4.27,-0.28,1.359,5.782,8.634,-5.65,2.374,0.006804,3.637,1.154,0.6544,AFP
0.695242,131.93,0.003901,2.502013,73.95,0.6918,1.544,0.01147,15.75,0.570082,0.378044,-0.428954,0.171534,1924,1,8.33,22810,28300,10.7,24650,1895,30480,2976,1.667,0.01979,4550,0,7334,3.58,0.16,3.917,10.12,9.609,-7.94,4.514,0.3716,2.129,0.8669,0.8263,AFP
3.64828,132.85,0.017141,14.024479,88.84,0.2848,1.941,0.03554,368.4,0.681437,-0.724278,1.436703,-0.561967,264,1,17.37,4022,4598,17.47,3133,240,3273,348,1.364,0.04265,866,4,4750,4.6,0.12,0.729,5.018,15.26,-3.1,0.9386,0.000899,16.26,1.138,0.2031,PC
25.9519,154.886,0.078792,5.678631,79.88,0.9979,14.31,42.47,2007,0.571521,-0.320922,1.01534,-0.48037,41,1,57.95,3732,4291,85.65,520,39,921.3,503.4,6.423,0.1605,495,1,5205,4.6,-0.16,0.747,15.22,55.35,-15.97,0.7374,6.181,75.07,1.047,0.2885,AFP
5.83379,132.912,0.022417,8.40352,85.07,0.7227,3.835,0.172,516.9,0.528221,0.207906,0.136015,-0.127639,234,1,33,6792,8306,35.6,3003,230,1640,348,2.911,0.06861,1140,2,6198,4.39,0.36,1.19,5.447,31.12,-2.954,0.8456,0.738,36.8,1.06,0.09492,PC
13.4846,136.62,0.027316,10.289635,85.12,0.8746,5.395,0.5641,668.6,0.388904,0.606921,-0.360794,0.073574,98,1,62.81,3891,4576,69.3,1209,92,1197,329.7,3.947,0.1146,929,4,6198,4.24,-0.04,1.324,12.12,58.01,-3.872,1.038,1.593,55.89,1.083,0.06675,PC
1.34854,131.942,0.005344,1.616437,56.34,0.896,2.907,0.07668,25.16,0.282255,0.983912,-0.89361,0.296284,989,1,9.695,21590,26250,9.798,12640,971,15630,1846,0.6636,0.0251,1960,0,6594,4.39,-0.26,1.138,6.83,9.518,-5.781,2.196,0.01507,4.335,1.019,0.6074,NTP
1.60051,131.642,0.005293,2.60922,85.59,0.2004,4.616,0.02532,32.26,0.467862,0.676824,-0.727855,0.261795,662,1,11.39,10350,11020,14.39,7033,540,11330,2432,1.059,0.03182,2460,0,7340,4.14,0.21,1.833,6.111,11.41,-8.594,4.998,0.3532,2.282,0.9982,0.7534,NTP
0.974299,132.386,0.034084,6.231675,83.78,0.6748,0.9358,0.05517,1202,0.392879,0.404966,0.048331,-0.119271,1170,1,35.04,21760,15850,14.75,14900,1145,55490,135600,2.972,0.01832,1660,1,5695,4.57,-0.34,0.799,58.58,221.3,-6.915,0.9377,0.7777,236,0.1584,0.03125,NTP
76.4799,160.991,0.157616,80.0167,89.28,1,4.258,2.129,8844,0.159661,1.036754,-0.562855,0.093135,19,1,102.3,764.4,701.2,135.1,247,18,594.1,173.6,9.288,0.2888,291,1,4831,4.71,-1.4,0.54,36.18,122.1,-4.327,0.742,0.1171,164.5,0.8382,0.03545,AFP
7.45325,131.754,0.017153,12.806323,86.93,0.6869,3.335,0.1049,311.2,0.742463,-0.808618,1.483674,-0.558451,176,1,10.47,4272,5364,15.72,2288,175,2855,908.9,30.89,0.09615,2660,1,4598,2.33,0.1,16.5,11,10.85,-2.853,0.7652,0.9102,14.18,0.9649,0.263,AFP
7.54602,134.506,0.004723,11.401432,85.89,0.8162,2.962,0.04134,21.16,0.525731,0.059735,0.416748,-0.246725,165,1,8.257,3756,4258,11.47,2028,155,1864,435.9,0.7092,0.07631,1080,2,5788,4.18,0.12,1.376,3.788,7.402,-3.023,0.7319,0.6613,10.11,1.115,0.4084,PC
7.45345,131.735,0.388063,14.309509,86.3,0.9237,4.123,4.032,79620,0.499798,0.104399,0.385255,-0.242011,44,1,158.8,2067,1741,204.4,572,43,11180,8191,42.35,0.07469,933,1,5780,4.44,0,1,69.45,202.3,-4.191,0.8598,0.3157,235.4,0.7849,0.02071,AFP
7.19305,137.279,0.012237,7.665265,83.16,0.9125,3.142,0.2144,123.6,0.420156,0.340531,0.107217,-0.137866,176,1,10.37,5381,6414,11.04,2223,170,1733,402.8,1.2,0.07049,909,2,5772,4.49,-0.22,0.899,3.599,9.137,-3.278,0.6548,0.1492,13.95,1.135,0.3587,PC
21.4764,149.262,0.290574,41.836767,89.45,0.3992,4.813,1.243,97370,0.499798,0.104399,0.385255,-0.242011,37,1,210.2,1679,1674,251.9,468,35,1892,569.2,31.71,0.1512,656,1,5780,4.44,0,1,52.81,238.8,-3.252,0.7512,0.6074,317.9,0.8803,0.01362,AFP
0.804516,131.853,0.00594,1.043592,29.97,0.9041,2.598,0.08186,30.99,0.430226,0.740004,-0.753534,0.265226,962,1,10.38,20980,22690,13.6,12120,931,51590,3787,1.168,0.01967,3000,0,7103,4.12,0.1,1.802,4.031,9.96,-7.444,2.497,0,3.988,1.042,0.7474,AFP
13.2512,141.175,0.017653,9.832885,84.85,0.8818,5.23,0.3853,273.8,0.442903,0.34261,0.047358,-0.103955,84,1,14.06,3322,4097,16.93,1066,81,691.2,147.9,1.88,0.1102,779,2,5937,4.47,-0.06,0.976,12.62,13.23,-3.063,0.7966,2.123,16.61,1.063,0.2315,PC
12.4245,134.056,0.011233,4.116816,79.95,0.7185,16.41,0.3723,130.3,0.275156,0.779176,-0.397078,0.053346,112,1,17.11,13490,16000,24.32,1443,110,1047,475.2,0.8507,0.09597,661,1,5571,4.64,-0.68,0.694,4.151,15.35,-4.573,0.8672,0.7968,17.7,1.115,0.2979,AFP
77.9205,160.865,0.016311,53.089261,89.14,0.8004,7.022,0.3051,253.2,0.640476,-0.519124,1.213482,-0.527804,18,1,9.009,1020,1175,11.89,234,17,2196,41.11,1.518,0.3312,362,2,5120,4.48,0.07,0.853,3.239,8.404,-3.673,0.7423,0.1641,11.32,1.072,0.4371,PC
21.4767,139.951,0.065236,12.435474,85.95,0.8792,7.936,1.806,3700,0.499798,0.104399,0.385255,-0.242011,35,1,11.54,2210,2703,13.44,442,33,308.8,58.67,7.119,0.1512,656,1,5780,4.44,0,1,4.312,11.51,-2.328,0.7264,0.8081,15.85,1.002,0.2022,AFP
370.477,437.554,0.020074,199.87192,89.91,0.3113,13.76,0.2991,487.1,0.538042,-0.154083,0.785446,-0.39855,3,1,4.549,399.1,419.8,15.98,39,2,320.2,5.245,1.939,0.9336,231,0,5378,4.44,-0.16,0.885,44.7,8.607,-3.584,0.6296,0.05706,13.67,0.5285,0.4164,NTP
17.1773,136.192,0.144989,18.976105,89.14,0.2855,7.668,1.046,24740,0.426271,0.424562,-0.079097,-0.050513,79,1,1354,5577,5584,1677,1001,76,126800,2283,15.39,0.1327,721,1,6032,4.49,-0.06,0.973,236.9,1463,-6.445,0.7771,1.091,1883,0.9252,0.004404,AFP
0.71669,132.053,0.003515,1.207112,39.42,0.9324,1.682,0.04413,10.16,0.403684,0.733219,-0.665374,0.219788,1489,1,9.045,17940,19640,10.55,18990,1460,21040,2863,0.5884,0.01742,2780,0,6723,4.2,0.06,1.534,5.247,9.004,-4.201,3.896,0.3898,2.311,1.005,0.4665,AFP
5.17085,132.182,0.006052,2.243423,74.66,0.5934,14.31,0.1324,40.41,0.42249,0.293532,0.198828,-0.180042,265,1,7.755,27610,33250,14.5,3263,250,3003,852.2,0.5264,0.05581,942,0,5649,4.57,-0.3,0.797,7.806,7.467,-9.042,2.849,0.5322,2.621,1.039,1.211,NTP
7.05429,136.194,0.019705,15.852397,86.86,0.8677,1.821,0.1348,343.1,0.583017,0.420676,-0.254982,0.076965,188,1,11.08,2574,2993,11.43,2392,183,1841,386,1.155,0.05911,519,2,3903,4.72,-0.1,0.537,3.775,9.703,-3.816,0.845,4.349,11.48,1.142,0.3933,PC
1.01831,131.71,0.003818,1.996111,77.84,0.4205,3.552,0.0164,16.77,0.454396,0.429297,-0.147838,-0.009061,1321,1,10.26,34910,41810,13.68,16850,1295,22360,2568,0.6733,0.02152,2360,1,6161,4.13,0.14,1.616,6.09,10.76,-2.732,1.041,0.1995,10.33,0.9533,0.2539,AFP
22.7082,133.72,0.016021,50.993276,89.87,0.1175,3.433,0.05488,304.8,0.366946,0.640127,-0.378551,0.073744,60,1,20.89,1565,1937,22.23,780,59,393.5,67.53,1.734,0.1603,677,1,6170,4.47,-0.16,0.992,6.861,19.78,-4.066,0.6973,0.3855,28.36,1.056,0.2056,PC
1.77246,132.085,0.009362,2.603682,69.78,0.9,2.376,0.1117,75.13,0.476427,0.371286,-0.080334,-0.0394,741,1,23.37,13670,16640,34.16,9399,722,67940,4093,1.179,0.03068,1690,3,6244,4.4,0.21,1.154,4.404,21.47,-2.296,0.5365,2.572,40.02,1.088,0.1069,PC
459.161,260.491,0.021012,436.36927,89.95,0.39,7.585,0.1834,509.7,0.366085,0.624778,-0.342769,0.056117,3,1,3.204,103.8,121.5,8.765,39,2,20.69,5.465,2.21,1.18,244,1,6122,4.49,-0.18,0.964,7.723,7.714,-3.819,0.6543,0,11.79,0.4153,0.495,NTP
6.24148,134.886,0.012194,13.059948,87.61,0.5439,3.117,0.05305,164.2,0.284497,0.915667,-0.748526,0.226452,216,1,29.67,5275,6340,30.99,2808,215,1659,342.8,1.38,0.06705,1100,1,6334,4.42,-0.32,1.037,5.494,27.85,-4.016,0.8889,0.001456,31.33,1.065,0.1442,PC
16.0879,140.638,0.027066,18.179186,87.14,0.9074,3.252,0.4355,595.8,0.581357,-0.227749,0.83449,-0.412349,83,1,50.02,2066,2565,62.03,1079,82,1363,152.4,2.7,0.1207,668,3,5506,4.47,0.04,0.914,8.068,46.97,-2.899,0.7574,0.3611,62.02,1.065,0.06171,PC
13.7488,138.033,0.018775,17.087397,89.01,0.2955,5.993,0.1208,419.8,0.518474,0.124525,0.308705,-0.199667,98,1,114.9,4658,5420,159.1,1261,96,3471,372.9,3.489,0.1194,978,3,5871,4.05,0.17,1.703,17.36,113.4,-2.588,0.7738,0.06076,146.6,1.013,0.02281,PC
1.8877,132.952,0.003702,1.724484,66.06,0.6997,6.018,0.04333,14.23,0.322111,0.931816,-0.892408,0.308537,419,1,9.461,18320,18960,26.75,4394,337,178900,5800,0.5962,0.03276,2020,0,6807,4.22,-0.14,1.476,5.353,9.421,-4.864,1.932,0.02945,4.876,1.004,0.5164,NTP
6.88338,135.265,0.019471,22.458849,89.23,0.3,2.281,0.04779,448.8,0.410682,0.347056,0.121432,-0.148563,193,1,27.53,3294,4182,28.01,2457,188,1549,281.9,1.704,0.06787,863,1,5693,4.57,-0.3,0.802,9.163,26.37,-3.317,0.6692,0.9849,39.4,1.044,0.1258,PC
0.54054,131.521,0.002553,1.126347,37.12,0.8981,1.633,0.02129,5.764,0.412637,0.530798,-0.374507,0.084245,1875,1,3.15,20100,23880,11.98,24760,1904,37830,3449,0.6438,0.01595,4250,0,7998,3.98,-0.1,2.311,7.364,13.77,-11.18,2.996,0,4.596,0.2287,0.8119,AFP
5.18561,132.323,0.015571,7.17911,84.42,0.6983,4.069,0.12,252.8,0.400057,0.546432,-0.269018,0.032143,261,1,25.09,8214,9895,26.66,3302,253,2301,494.3,1.737,0.06038,1120,2,6163,4.46,-0.08,1.022,24.42,23.84,-2.2,0.6089,2.42,39.16,1.052,0.09228,PC
3.51128,132.605,0.005486,2.174905,83.76,0.2362,12.05,0.06964,35.09,0.407805,0.691151,-0.588942,0.183837,309,1,8.607,26990,32730,15.24,3796,291,4224,795.3,0.7723,0.04974,1500,0,6661,4.34,0.07,1.29,4.391,8.568,-6.768,2.33,0.06291,3.677,1.005,0.7899,AFP
6.89228,132.463,0.013615,18.735093,88.63,0.4469,2.557,0.04277,211.4,0.370081,0.587069,-0.27199,0.023174,194,1,21.82,3697,4514,22.23,2470,189,1286,248.9,1.377,0.07117,963,1,6046,4.51,-0.2,0.927,4.902,21.22,-2.362,0.7326,4.591,28.97,1.028,0.1113,PC
1.34407,132.877,0.005716,1.106874,72.18,0.3387,8.785,0.05636,37.19,0.30853,1.016049,-1.040441,0.371225,1011,1,13.66,24200,25640,20.24,12790,983,17630,3159,0.9256,0.02658,2370,0,7201,4.24,-0.2,1.484,4.437,14.95,-5.735,1.103,4.098,13.56,0.9136,0.3835,NTP
420.719,509.41,0.018706,409.38004,89.95,0.3366,7.549,0.156,411,0.3681,0.548432,-0.18428,-0.013784,3,1,5.282,205.5,214.6,12.3,39,2,228.9,1.465,3.421,1.103,319,0,5861,3.99,-0.22,1.676,79.8,9.154,-3.22,0.6741,0.9523,13.58,0.577,0.3517,NTP
60.8661,179.285,0.027716,75.965907,89.45,0.7264,4.45,0.2469,789.2,0.606594,0.432976,-0.341131,0.129453,23,1,13.37,810.9,1063,16.86,299,22,220.6,42.27,1.582,0.247,251,1,3903,4.74,-0.2,0.523,24.45,13.48,-4.872,0.7216,0.0278,18.68,0.9916,0.3614,PC
1.79577,132.191,0.005029,2.121639,70.69,0.7017,4.652,0.04564,26.24,0.33885,0.700582,-0.516538,0.13647,627,1,9.563,18970,21770,11,6409,492,7491,1371,1.323,0.03294,2700,0,7164,3.84,-0.36,2.411,4.356,9.428,-11.96,3.01,0.5262,3.132,1.014,1.269,AFP
27.0723,139.113,0.021309,29.016414,89.42,0.2955,6.968,0.159,542.3,0.436311,0.229062,0.291868,-0.217088,50,1,37.58,2807,3238,46.04,637,48,1486,664.4,1.944,0.1655,554,1,5589,4.51,-0.3,0.836,20.41,38.23,-3.799,0.668,0.4098,57.23,0.983,0.09938,PC
1.03223,132.292,0.006305,2.119909,76.36,0.5001,3.248,0.02709,43.91,0.470133,0.597088,-0.623059,0.226825,1297,1,11.27,23440,31100,15.38,16590,1275,44510,5988,2.057,0.02513,3610,0,7505,3.79,0,2.989,6.863,11.76,-4.103,2.63,0,4.472,0.9578,0.3488,NTP
1.11612,131.852,0.009806,5.548066,84.78,0.5046,1.344,0.01745,108.6,0.525262,0.006531,0.517069,-0.293902,1147,1,46.92,13500,16490,44.83,14430,1109,82100,2648,0.9684,0.02094,1660,2,5721,4.52,0.02,0.905,5.266,40.41,-2.141,0.6544,0.00122,61.74,1.161,0.05299,PC
2.0948,133.357,0.003166,1.100657,29.89,0.9543,4.499,0.154,8.252,0.5872,0.048409,-0.016648,-0.010838,640,1,11.03,32690,39420,12.65,8073,620,8984,1542,0.7238,0.04213,2980,0,9589,4.15,0.07,2.095,10.09,9.68,-5.629,4.163,0.1456,2.325,1.14,0.5815,AFP
74.3175,151.338,0.018191,39.604498,88.83,0.806,8.918,0.4406,323.2,0.349976,0.921614,-0.954603,0.340979,13,1,6.713,519.2,510,9.641,39,2,47.43,1.832,2.866,0.3889,621,0,7299,4.27,-0.12,1.444,5.078,7.43,-4.521,0.9268,3.12,8.017,0.9035,0.6084,NTP
3.92611,133.246,0.005338,3.361851,88.3,0.1,8.925,0.04786,33.54,0.307725,0.907776,-0.796984,0.259436,342,1,10.69,23640,26640,34.38,4303,330,11280,8186,0.7916,0.05166,1480,0,6525,4.25,-0.18,1.359,5.194,10.13,-5.877,1.503,0.3358,6.743,1.055,0.5799,AFP
26.9513,150.923,0.453273,25.655913,87.77,1,8.463,4.231,85640,0.312137,0.931783,-0.864598,0.293084,40,1,2094,3684,2463,7683,520,39,11210000,100800,68.9,0.1898,799,1,6689,4.25,-0.16,1.393,1730,5548,-884.3,2.306,153.8,2406,0.3773,0.1594,AFP
2.17183,133.558,0.283785,4.712383,78.61,0.9309,3.113,2.735,43110,0.528444,-0.029075,0.576312,-0.317624,395,1,1386,12370,11330,2132,5057,388,1120000,25710,27.59,0.0322,1310,1,5650,4.51,-0.02,0.891,214.1,1816,-2.892,0.7795,2771,2330,0.7628,0.001592,AFP
20.996,152.31,0.028323,27.355216,88.16,0.8806,3.114,0.3505,709.9,0.620208,0.61387,-0.620828,0.210066,57,1,14.79,1388,1642,15.21,702,53,425,100.8,1.462,0.1176,335,3,3789,4.78,-0.26,0.473,3.983,13.33,-3.662,0.7075,0.1187,18.85,1.109,0.2746,PC
11.9539,140.272,0.032866,18.31556,87.3,0.8625,2.834,0.3238,914.3,0.652395,-0.570548,1.173909,-0.412166,97,1,18.74,2285,2701,19.29,1261,96,1003,199.3,2.363,0.0885,525,1,4359,4.61,-0.06,0.659,29.77,17.02,-2.566,0.7752,0.5073,21.96,1.101,0.1507,PC
43.0916,136.272,0.008842,15.091155,87.12,0.7589,14.5,0.2962,78.62,0.230849,1.058872,-0.920742,0.296841,31,1,8.538,3580,4319,24.57,377,28,271.5,335.7,0.9397,0.2401,565,0,6353,4.46,-0.48,0.974,10.63,8.446,-3.779,0.6421,0.4804,13.15,1.011,0.4474,NTP
17.3241,142.103,0.014678,14.913411,88.11,0.4911,7.879,0.1495,244.8,0.436514,0.407121,-0.059153,-0.053591,78,1,40.96,4720,5619,49.86,988,75,851.7,193.6,2.974,0.1385,964,2,5968,3.97,0.04,1.857,11.76,38.8,-3.132,0.7356,0.3795,52.75,1.056,0.08071,PC
10.1396,137.892,0.033981,21.039828,88.04,0.7211,2.728,0.1806,1182,0.670522,-0.696489,1.393878,-0.534204,128,1,56.78,2679,3275,72.07,1625,124,4246,396.1,2.559,0.08266,590,2,4628,4.62,0.02,0.69,13.35,51.76,-3.835,0.884,2.116,58.56,1.097,0.07409,PC
6.6849,132.36,0.009981,9.73624,85.78,0.7172,3.73,0.07513,102.9,0.315062,0.651066,-0.247839,-0.004216,200,1,9.389,5581,6786,9.901,2548,195,1385,256.7,0.806,0.0646,844,2,5650,4.61,-0.54,0.74,4.492,9.673,-2.765,0.9251,0.1953,10.46,0.9706,0.2859,PC
0.799129,131.597,0.006203,1.000765,8.474,0.9898,1.102,0.2661,24.51,0.324266,0.95277,-0.9446,0.332688,820,1,9.794,18920,20050,11.77,9867,758,16600,2322,1.04,0.01874,2780,0,6972,4.2,-0.14,1.536,4.566,7.238,-6.057,2.412,0.006248,3.001,1.353,0.8368,NTP
0.792204,132.216,0.003033,2.72056,85.09,0.2329,2.17,0.006939,10.59,0.355231,0.897246,-0.910138,0.324123,1687,1,5.802,27850,33720,9.529,21620,1662,28980,2722,0.5545,0.01899,2940,0,7087,4.15,-0.08,1.675,6.652,7.204,-2.852,1.121,0.003375,6.429,0.8054,0.3959,NTP
4.3286,132.503,0.00585,10.577289,88.34,0.3068,2.995,0.01922,40.4,0.428582,0.369846,0.024515,-0.094338,301,1,11.69,7013,8415,12.34,3809,292,2467,557.9,0.6997,0.05118,1200,2,5874,4.34,-0.12,1.096,3.509,10.89,-2.733,0.8681,0.6016,12.55,1.073,0.2509,PC
4.65959,132.174,0.014913,2.101679,76.24,0.5,14.96,0.2917,251.1,0.404743,0.52508,-0.230042,0.017071,294,1,12.08,27900,39490,27.78,3627,278,5029,3022,2.285,0.05617,1340,0,6084,4.18,-0.04,1.404,6.168,10.09,-8.074,3.327,0,3.034,1.196,0.7999,AFP
4.45819,134.393,0.01245,12.67877,89.96,0.007849,2.72,0.03344,185,0.390079,0.563742,-0.277342,0.034156,210,1,12.26,4295,5229,13,2639,202,1789,340.2,1.471,0.05332,1210,4,6100,4.38,-0.12,1.083,3.226,11.71,-2.822,0.6829,4.798,17.15,1.047,0.2409,PC
3.85039,132.556,0.010067,6.103695,88.45,0.1651,4.802,0.04919,116.7,0.542624,0.139548,0.002754,-0.040052,345,1,22.08,13430,15960,36.14,4433,340,16340,2039,2.721,0.06199,2400,0,8590,3.98,0.07,2.477,5.878,22.49,-10.37,3.126,7.142,7.193,0.9818,0.4613,NTP
7.11371,131.643,0.025686,26.408409,89.85,0.06844,2.106,0.05298,789.6,0.544622,0.773616,-0.719111,0.21991,186,1,40.04,3113,3718,42.46,2418,185,1736,298.1,0.9446,0.05076,409,3,3594,4.92,-0.3,0.337,7.733,36.8,-2.945,0.6619,0.3664,55.6,1.088,0.08003,PC
75.878,194.682,0.031398,535.00594,89.99,0.1334,1.108,0.03433,1186,0.541031,-0.084174,0.650763,-0.343816,17,1,13.04,211,247.1,11.83,208,15,157.6,24.32,3.33,0.3377,418,1,5579,4.41,-0.02,0.972,16.62,10.84,-3.804,0.7346,0.006509,14.75,1.203,0.351,PC
4.90961,132.358,0.023109,1.19509,33.25,0.9994,6.871,3.436,174.5,0.427294,0.534814,-0.41258,0.107965,224,1,13.89,15100,19520,17.8,2886,221,2039,286.6,6.294,0.06997,2080,0,7892,3.92,-0.08,2.496,4.416,12.47,-12.01,3.765,0.3285,3.311,1.114,0.9636,AFP
5.37886,131.964,0.021479,11.583114,86.56,0.6947,2.657,0.1059,483.7,0.634005,-0.536442,1.254191,-0.545572,250,1,57.86,5078,6137,59.66,3198,245,2072,387.7,1.809,0.05588,831,1,5067,4.57,0,0.772,6.539,53.13,-2.162,0.6142,0.038,86.51,1.089,0.0407,PC
0.968354,132.341,0.007559,1.775129,83.54,0.1998,4.116,0.03215,70.15,0.436174,0.070417,0.597975,-0.344651,1177,1,7.949,37910,45690,11.73,14960,1150,17600,1790,0.5675,0.017,1450,0,5183,4.61,-0.52,0.688,4.34,8.289,-4.581,2.027,0.000412,4.089,0.959,0.5527,AFP
14.5342,145.423,0.020824,31.792454,89.22,0.4347,3.226,0.08075,513.2,0.628965,0.051664,0.21485,-0.059614,93,1,28.75,2415,2770,33.3,1196,91,1038,232.8,1.325,0.09812,439,1,4084,4.68,-0.12,0.583,9.316,27.44,-3.081,0.6153,0.3455,44.59,1.048,0.1123,PC
1.54036,132.006,0.007195,5.301708,82.8,0.6643,1.68,0.02136,55.16,0.566661,-0.3293,1.037796,-0.489933,863,1,14.77,11340,12770,16.86,11020,847,14290,2181,0.6155,0.0236,1310,1,5160,4.52,-0.22,0.784,10.89,14.16,-2.262,0.9021,0.06007,15.7,1.043,0.1597,AFP
2.23416,131.797,0.009355,7.112325,86.09,0.4847,2.125,0.02567,97.82,0.405687,0.681552,-0.564148,0.17194,595,1,21.84,9660,11800,22.31,7696,591,11740,1117,1.325,0.03661,1740,1,6616,4.33,0.07,1.298,14.09,19.8,-11.34,2.198,0.03351,9.006,1.103,0.5726,AFP
